======================================================
Filename: script8.txt
Running Test: Test String
Recursive: true
Ordinary Class: java.lang.String

Superclass Name(s): 
	does not have a superclass.

Interfaces are/is :
class java.lang.Object
	java.io.Serializable
class java.lang.Object
	java.lang.Comparable
class java.lang.Object
	java.lang.CharSequence

Constructors:
	Name: java.lang.String
	Parameter Type: [B
	Parameter Type: int
	Parameter Type: int
	Modifier(s):public

	Name: java.lang.String
	Parameter Type: [B
	Parameter Type: java.nio.charset.Charset
	Modifier(s):public

	Name: java.lang.String
	Parameter Type: [B
	Parameter Type: java.lang.String
	Modifier(s):public

	Name: java.lang.String
	Parameter Type: [B
	Parameter Type: int
	Parameter Type: int
	Parameter Type: java.nio.charset.Charset
	Modifier(s):public

	Name: java.lang.String
	Parameter Type: [B
	Parameter Type: int
	Parameter Type: int
	Parameter Type: java.lang.String
	Modifier(s):public

	Name: java.lang.String
	Parameter Type: java.lang.StringBuilder
	Modifier(s):public

	Name: java.lang.String
	Parameter Type: java.lang.StringBuffer
	Modifier(s):public

	Name: java.lang.String
	Parameter Type: [B
	Modifier(s):public

	Name: java.lang.String
	Parameter Type: [I
	Parameter Type: int
	Parameter Type: int
	Modifier(s):public

	Name: java.lang.String
	Parameter Type: None
	Modifier(s):public

	Name: java.lang.String
	Parameter Type: [C
	Modifier(s):public

	Name: java.lang.String
	Parameter Type: java.lang.String
	Modifier(s):public

	Name: java.lang.String
	Parameter Type: [C
	Parameter Type: int
	Parameter Type: int
	Modifier(s):public

	Name: java.lang.String
	Parameter Type: [B
	Parameter Type: int
	Modifier(s):public

	Name: java.lang.String
	Parameter Type: [B
	Parameter Type: int
	Parameter Type: int
	Parameter Type: int
	Modifier(s):public

Method:
	Name:equals
	No Exception
	Parameter:java.lang.Object
	Return Type: boolean
	Modifier(s): public

	Name:toString
	No Exception
	No Parameters
	Return Type: class java.lang.String
	Modifier(s): public

	Name:hashCode
	No Exception
	No Parameters
	Return Type: int
	Modifier(s): public

	Name:compareTo
	No Exception
	Parameter:java.lang.String
	Return Type: int
	Modifier(s): public

	Name:compareTo
	No Exception
	Parameter:java.lang.Object
	Return Type: int
	Modifier(s): public volatile

	Name:indexOf
	No Exception
	Parameter:java.lang.String
	Parameter:int
	Return Type: int
	Modifier(s): public

	Name:indexOf
	No Exception
	Parameter:java.lang.String
	Return Type: int
	Modifier(s): public

	Name:indexOf
	No Exception
	Parameter:int
	Parameter:int
	Return Type: int
	Modifier(s): public

	Name:indexOf
	No Exception
	Parameter:int
	Return Type: int
	Modifier(s): public

	Name:indexOf
	No Exception
	Parameter:[C
	Parameter:int
	Parameter:int
	Parameter:[C
	Parameter:int
	Parameter:int
	Parameter:int
	Return Type: int
	Modifier(s): static

	Name:indexOf
	No Exception
	Parameter:[C
	Parameter:int
	Parameter:int
	Parameter:java.lang.String
	Parameter:int
	Return Type: int
	Modifier(s): static

	Name:valueOf
	No Exception
	Parameter:int
	Return Type: class java.lang.String
	Modifier(s): public static

	Name:valueOf
	No Exception
	Parameter:long
	Return Type: class java.lang.String
	Modifier(s): public static

	Name:valueOf
	No Exception
	Parameter:float
	Return Type: class java.lang.String
	Modifier(s): public static

	Name:valueOf
	No Exception
	Parameter:boolean
	Return Type: class java.lang.String
	Modifier(s): public static

	Name:valueOf
	No Exception
	Parameter:[C
	Return Type: class java.lang.String
	Modifier(s): public static

	Name:valueOf
	No Exception
	Parameter:[C
	Parameter:int
	Parameter:int
	Return Type: class java.lang.String
	Modifier(s): public static

	Name:valueOf
	No Exception
	Parameter:java.lang.Object
	Return Type: class java.lang.String
	Modifier(s): public static

	Name:valueOf
	No Exception
	Parameter:char
	Return Type: class java.lang.String
	Modifier(s): public static

	Name:valueOf
	No Exception
	Parameter:double
	Return Type: class java.lang.String
	Modifier(s): public static

	Name:charAt
	No Exception
	Parameter:int
	Return Type: char
	Modifier(s): public

	Name:checkBounds
	No Exception
	Parameter:[B
	Parameter:int
	Parameter:int
	Return Type: void
	Modifier(s): private static

	Name:codePointAt
	No Exception
	Parameter:int
	Return Type: int
	Modifier(s): public

	Name:codePointBefore
	No Exception
	Parameter:int
	Return Type: int
	Modifier(s): public

	Name:codePointCount
	No Exception
	Parameter:int
	Parameter:int
	Return Type: int
	Modifier(s): public

	Name:compareToIgnoreCase
	No Exception
	Parameter:java.lang.String
	Return Type: int
	Modifier(s): public

	Name:concat
	No Exception
	Parameter:java.lang.String
	Return Type: class java.lang.String
	Modifier(s): public

	Name:contains
	No Exception
	Parameter:java.lang.CharSequence
	Return Type: boolean
	Modifier(s): public

	Name:contentEquals
	No Exception
	Parameter:java.lang.CharSequence
	Return Type: boolean
	Modifier(s): public

	Name:contentEquals
	No Exception
	Parameter:java.lang.StringBuffer
	Return Type: boolean
	Modifier(s): public

	Name:copyValueOf
	No Exception
	Parameter:[C
	Return Type: class java.lang.String
	Modifier(s): public static

	Name:copyValueOf
	No Exception
	Parameter:[C
	Parameter:int
	Parameter:int
	Return Type: class java.lang.String
	Modifier(s): public static

	Name:endsWith
	No Exception
	Parameter:java.lang.String
	Return Type: boolean
	Modifier(s): public

	Name:equalsIgnoreCase
	No Exception
	Parameter:java.lang.String
	Return Type: boolean
	Modifier(s): public

	Name:format
	No Exception
	Parameter:java.util.Locale
	Parameter:java.lang.String
	Parameter:[Ljava.lang.Object;
	Return Type: class java.lang.String
	Modifier(s): public static transient

	Name:format
	No Exception
	Parameter:java.lang.String
	Parameter:[Ljava.lang.Object;
	Return Type: class java.lang.String
	Modifier(s): public static transient

	Name:getBytes
	No Exception
	Parameter:int
	Parameter:int
	Parameter:[B
	Parameter:int
	Return Type: void
	Modifier(s): public

	Name:getBytes
	No Exception
	Parameter:java.nio.charset.Charset
	Return Type: class [B
	Modifier(s): public

	Name:getBytes
	Exception Type:java.io.UnsupportedEncodingException
	Parameter:java.lang.String
	Return Type: class [B
	Modifier(s): public

	Name:getBytes
	No Exception
	No Parameters
	Return Type: class [B
	Modifier(s): public

	Name:getChars
	No Exception
	Parameter:int
	Parameter:int
	Parameter:[C
	Parameter:int
	Return Type: void
	Modifier(s): public

	Name:getChars
	No Exception
